school_name,organization_number,municipality,county,address,postal_code,postal_city,mobbing_by_students_pct,mobbing_by_adults_pct,mobbing_digital_pct,students_2025_26,special_education_2025_26,enhanced_norwegian_2025_26,teachers_2025_26,teacher_density_2025_26,latitude,longitude,geocoded_address,geocoding_status,src__EnhetNivaa,src__Nasjonaltkode,src__Fylkekode,src__Kommunekode,src__Organisasjonsnummer,src__Nasjonalt,src__Fylke,src__Kommune,src__EnhetNavn3,src__EnhetNavn,src__Address,src__Alle spørsmøl,src__Er du blitt mobbet av andre elever? skolen de siste månedene?,src__Er du blitt mobbet av voksne? skolen de siste?nedene?,"src__Er du blitt mobbet digitalt (mobil, iPad, PC) de siste m?nedene?",src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2021-22.Alle kjønn.Alle eierformer.Antall lærere,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2021-22.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2022-23.Alle kjønn.Alle eierformer.Antall lærere,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2022-23.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2023-24.Alle kjønn.Alle eierformer.Antall lærere,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2023-24.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2024-25.Alle kjønn.Alle eierformer.Antall lærere,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2024-25.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2025-26.Alle kjønn.Alle eierformer.Antall lærere,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2025-26.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2021-22.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2022-23.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2023-24.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2024-25.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2025-26.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__Vurderingsfagkode,src__Vurderingsfagnavn,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2022-23.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2023-24.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2024-25.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2020-21.Alle eierformer.Alle kj?nn.Median dager,src__2020-21.Alle eierformer.Alle kj?nn.Median timer,src__2020-21.Alle eierformer.Alle kj?nn.Antall elever,src__2021-22.Alle eierformer.Alle kj?nn.Median dager,src__2021-22.Alle eierformer.Alle kj?nn.Median timer,src__2021-22.Alle eierformer.Alle kj?nn.Antall elever,src__2022-23.Alle eierformer.Alle kj?nn.Median dager,src__2022-23.Alle eierformer.Alle kj?nn.Median timer,src__2022-23.Alle eierformer.Alle kj?nn.Antall elever,src__2023-24.Alle eierformer.Alle kj?nn.Median dager,src__2023-24.Alle eierformer.Alle kj?nn.Median timer,src__2023-24.Alle eierformer.Alle kj?nn.Antall elever,src__2024-25.Alle eierformer.Alle kj?nn.Median dager,src__2024-25.Alle eierformer.Alle kj?nn.Median timer,src__2024-25.Alle eierformer.Alle kj?nn.Antall elever,src__address,geocoding_query
Kringlebotn skole,874222062,Bergen,Vestland,"Kringlebotn 221, 5225 Nesttun",,,14.3,,,254,13,,26,1487.0,60.3281843,5.3718837,"221, Kringlebotn, Nesttun, Fana, Bergen, Vestland, 5225, Norge",matched_nominatim,4,I,46,4601,874222062,Hele landet,Vestland,Bergen,Kringlebotn skole,Kringlebotn skole,"Kringlebotn 221, 5225 Nesttun","13,9","14,3",*,*,251,15,11,,262,18,7,,251,13,6,,251,16,*,,254,13,*,,20,"19,3","17,9","1,3",22,"20,5","18,7","1,8",23,"19,7","18,0","2,4",23,"22,3","20,2","2,8",26,"23,3","21,3","8,4",1691,1652,1600,1544,1487,,,,,,,,,,,,,,,,,47,"3,0",31,46,"3,6",33,47,"3,3",31,48,"3,6",37,49,"3,3",38,47,"3,5",39,54,"3,1",32,49,"3,5",32,48,"3,3",32,49,"3,4",32,52,"2,6",32,49,"3,6",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kringlebotn 221, 5225 Nesttun","Kringlebotn 221, 5225 Nesttun, Bergen, Norway"
Krohnengen skole,974737914,Bergen,Vestland,"Professor Dahls gate 35, 5031 Bergen",,,11.5,5.0,,381,32,23,35,1580.0,60.4004345,5.3281733,"35, Professor Dahls gate, Eidemarken, Skuteviken, Bergenhus, Bergen, Vestland, 5031, Norge",matched_nominatim,4,I,46,4601,974737914,Hele landet,Vestland,Bergen,Krohnengen skole,Krohnengen skole,"Professor Dahls gate 35, 5031 Bergen","14,8","11,5","5,0",*,432,27,35,,422,27,34,,397,33,33,,380,36,24,,381,32,23,,37,"33,4","30,0","3,4",38,"33,2","29,7","4,1",38,"35,4","31,1","6,0",37,"35,1","30,5","5,3",35,"34,5","29,8","8,0",1609,1572,1474,1488,1580,,,,,,,,,,,,,,,,,51,"2,9",45,50,"2,7",45,,,0,51,"2,3",62,52,"2,2",62,52,"2,8",62,49,"2,4",58,51,"2,4",58,51,"2,3",59,50,"2,8",50,50,"2,3",51,52,"2,4",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Professor Dahls gate 35, 5031 Bergen","Professor Dahls gate 35, 5031 Bergen, Bergen, Norway"
Krokeide skole,974738228,Bergen,Vestland,"Krokeidevegen 579, 5244 Fana",,,0.0,0.0,0.0,45,,,6,1089.0,60.23197,5.2952773,"579, Krokeidevegen, Fana, Bergen, Vestland, 5244, Norge",matched_nominatim,4,I,46,4601,974738228,Hele landet,Vestland,Bergen,Krokeide skole,Krokeide skole,"Krokeidevegen 579, 5244 Fana","0,0","0,0","0,0","0,0",36,7,*,,38,6,0,,28,*,*,,35,*,*,,45,*,*,,6,"5,1","4,6","0,8",6,"4,5","4,2","1,2",5,"4,0","3,5","2,3",6,"4,5","4,1","0,8",6,"5,3","4,9",,1123,1262,1068,1090,1089,,,,,,,,,,,,,,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Krokeidevegen 579, 5244 Fana","Krokeidevegen 579, 5244 Fana, Bergen, Norway"
Kronstad Oppveksttun skole,974737922,Bergen,Vestland,"Edvard Griegs vei 29, 5053 Bergen",,,0.0,0.0,,249,21,25,23,1476.0,60.3755599,5.3472595,"29, Edvard Griegs vei, Kronstad, Årstad, Bergen, Vestland, 5053, Norge",matched_nominatim,4,I,46,4601,974737922,Hele landet,Vestland,Bergen,Kronstad Oppveksttun skole,Kronstad Oppveksttun skole,"Edvard Griegs vei 29, 5053 Bergen","0,0","0,0","0,0",*,194,13,15,,208,10,20,,221,14,20,,240,21,32,,249,21,25,,23,"18,8","14,9","6,1",23,"18,6","16,7","5,5",25,"21,4","18,9","5,1",24,"23,1","20,7","5,0",23,"21,5","19,5","4,7",1512,1600,1415,1609,1476,,,,,,,,,,,,,,,,,52,"4,0",31,54,"3,9",31,51,"3,3",31,49,"4,6",23,51,"3,1",22,58,"3,4",23,49,"3,1",28,48,"2,9",27,48,"3,1",31,45,"2,4",39,48,"2,7",38,46,"2,7",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Edvard Griegs vei 29, 5053 Bergen","Edvard Griegs vei 29, 5053 Bergen, Bergen, Norway"
Kyrkjekrinsen skole,874738042,Bergen,Vestland,"Åsamyrane 304, 5131 Nyborg",,,,0.0,,414,31,49,39,1763.0,60.4755625,5.342712,"304, Åsamyrane, Flaktveit, Åsane, Bergen, Vestland, 5131, Norge",matched_nominatim,4,I,46,4601,874738042,Hele landet,Vestland,Bergen,Kyrkjekrinsen skole,Kyrkjekrinsen skole,"Åsamyrane 304, 5131 Nyborg",*,*,"0,0",*,378,26,40,,395,31,47,,431,37,39,,419,40,54,,414,31,49,,35,"34,4","30,4","1,6",38,"35,7","31,7","2,9",40,"44,5","41,0","3,4",39,"37,4","33,1","3,2",39,"36,2","32,5","3,0",1665,1709,1299,1705,1763,ENG0029,Fordypning i engelsk 10. årstrinn,"4,3",15,"4,2",19,"4,6",21,"4,5",22,"43,3",63,"41,7",68,"43,5",82,48,"4,2",19,,,0,,,0,48,"2,6",27,45,"2,6",28,44,"3,6",27,49,"3,6",24,44,"2,6",23,47,"4,0",24,52,"3,7",25,44,"3,5",25,47,"3,9",25,47,"3,7",22,,,0,49,"1,8",77,50,"1,9",83,46,"1,8",85,48,"1,8",84,50,"1,9",65,47,"2,2",66,44,"2,2",66,51,"1,9",76,47,"2,1",75,49,"2,0",74,"0,0","0,0",84,"1,0","0,0",72,80,40,66,"11,0","8,0",71,90,60,84,"Åsamyrane 304, 5131 Nyborg","Åsamyrane 304, 5131 Nyborg, Bergen, Norway"
Landås skole,974737868,Bergen,Vestland,"Landåsveien 33b, 5097 Bergen",,,10.7,,,465,39,53,43,1626.0,60.3628675,5.3729641,"Landåsveien, Landåslien, Landås, Årstad, Bergen, Vestland, 5097, Norge",matched_nominatim,4,I,46,4601,974737868,Hele landet,Vestland,Bergen,Landås skole,Landås skole,"Landåsveien 33b, 5097 Bergen","12,5","10,7",*,*,474,42,27,,478,26,34,,468,36,41,,454,40,49,,465,39,53,,46,"39,9","36,9","9,8",45,"43,4","40,4","12,4",44,"41,7","37,5","11,8",43,"41,8","38,2","13,5",43,"41,7","37,1","11,4",1643,1561,1681,1652,1626,,,,,,,,,,,,,,,,,51,"2,8",53,53,"2,5",53,51,"2,6",53,50,"2,3",71,52,"2,2",68,51,"2,4",68,51,"2,3",66,55,"2,0",66,54,"2,2",66,47,"2,6",66,52,"2,2",66,50,"2,4",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Landåsveien 33b, 5097 Bergen","Landåsveien 33b, 5097 Bergen, Bergen, Norway"
Li skole,874738662,Bergen,Vestland,"Liakroken 29, 5132 Nyborg",,,18.2,0.0,0.0,264,20,20,22,1499.0,60.4643873,5.3521246,"29, Liakroken, Flaktveit, Li, Åsane, Bergen, Vestland, 5132, Norge",matched_nominatim,4,I,46,4601,874738662,Hele landet,Vestland,Bergen,Li skole,Li skole,"Liakroken 29, 5132 Nyborg","18,2","18,2","0,0","0,0",256,23,17,,248,24,18,,264,25,30,,258,19,29,,264,20,20,,21,"19,6","17,9","3,2",22,"20,9","18,9","3,4",23,"22,4","20,4","2,5",23,"23,9","21,2","3,6",22,"22,7","20,8","3,0",1694,1584,1632,1506,1499,,,,,,,,,,,,,,,,,51,"3,0",34,49,"3,2",34,48,"3,3",34,52,"3,7",30,49,"2,8",31,52,"2,2",30,53,"3,2",27,45,"3,2",27,46,"3,4",29,50,"3,0",42,45,"2,6",42,45,"3,1",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Liakroken 29, 5132 Nyborg","Liakroken 29, 5132 Nyborg, Bergen, Norway"
Liland skole,974738279,Bergen,Vestland,"Lilandsvegen 50, 5258 Blomsterdalen",,,9.7,0.0,0.0,307,27,15,27,1591.0,60.2861737,5.2458522,"50, Lilandsvegen, Liland, Blomsterdalen, Bergen, Vestland, 5258, Norge",matched_nominatim,4,I,46,4601,974738279,Hele landet,Vestland,Bergen,Liland skole,Liland skole,"Lilandsvegen 50, 5258 Blomsterdalen","9,4","9,7","0,0","0,0",269,15,22,,291,24,16,,286,31,22,,292,24,27,,307,27,15,,23,"21,6","19,6","1,4",24,"25,5","22,9","3,4",25,"28,1","22,7","5,0",25,"25,7","23,1","4,0",27,"28,8","23,7","7,0",1497,1526,1566,1621,1591,,,,,,,,,,,,,,,,,52,"4,3",30,54,"3,6",30,55,"3,1",30,45,"3,7",25,49,"2,3",26,50,"2,8",25,50,"2,4",48,48,"2,6",47,49,"2,6",47,49,"2,6",47,46,"2,8",47,48,"3,0",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lilandsvegen 50, 5258 Blomsterdalen","Lilandsvegen 50, 5258 Blomsterdalen, Bergen, Norway"
Loddefjord skole,974738589,Bergen,Vestland,"Elvetun 27, 5172 Loddefjord",,,,0.0,0.0,155,46,17,23,1571.0,60.3636442,5.2317814,"27, Elvetun, Loddefjord, Vadmyra, Laksevåg, Bergen, Vestland, 5172, Norge",matched_nominatim,4,I,46,4601,974738589,Hele landet,Vestland,Bergen,Loddefjord skole,Loddefjord skole,"Elvetun 27, 5172 Loddefjord",*,*,"0,0","0,0",184,51,50,,179,53,42,,182,51,45,,168,48,30,,155,46,17,,28,"30,0","27,5","13,2",29,"24,4","21,9","14,8",25,"25,1","23,3","14,6",24,"24,2","21,0","13,7",23,"21,9","20,2","17,3",1036,1451,1625,1548,1571,,,,,,,,,,,,,,,,,50,"4,1",20,42,"3,9",20,44,"4,0",20,48,"3,3",26,45,"3,6",26,45,"3,6",25,*,*,*,49,"2,1",14,*,*,*,51,"4,5",21,45,"3,4",21,43,"3,4",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elvetun 27, 5172 Loddefjord","Elvetun 27, 5172 Loddefjord, Bergen, Norway"
Lone skule,974738112,Bergen,Vestland,Lonaleitet 131. 5268 Haukeland,,,21.6,,13.9,267,24,21,27,1410.0,60.3767221,5.4556123,"131, Lonaleitet, Espeland, Lono, Arna, Bergen, Vestland, 5268, Norge",matched_nominatim,4,I,46,4601,974738112,Hele landet,Vestland,Bergen,Lone skule,Lone skule,Lonaleitet 131. 5268 Haukeland,"26,3","21,6",*,"13,9",270,20,20,,270,14,27,,270,20,19,,264,22,24,,267,24,21,,27,"25,6","22,4","4,3",27,"25,7","22,7","3,5",28,"25,6","22,6","4,6",27,"24,2","21,2","4,9",27,"26,0","23,5","4,5",1455,1322,1435,1409,1410,,,,,,,,,,,,,,,,,53,"2,2",40,56,"2,8",39,54,"3,1",40,47,"3,3",34,48,"2,6",33,49,"3,2",33,49,"2,9",32,47,"3,6",33,49,"3,4",33,49,"3,4",35,45,"2,9",35,47,"3,7",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lonaleitet 131. 5268 Haukeland,"Lonaleitet 131. 5268 Haukeland, Bergen, Norway"
Lynghaug skole,974738481,Bergen,Vestland,"Dag Hammaskjölds vei 7, 5144 Fyllingsdalen",,,,,,399,,28,45,1566.0,,,,not_found,4,I,46,4601,974738481,Hele landet,Vestland,Bergen,Lynghaug skole,Lynghaug skole,"Dag Hammaskjölds vei 7, 5144 Fyllingsdalen",,,,,350,13,12,,387,15,25,,405,15,34,,432,11,40,,399,*,28,,36,"31,2","29,2","2,5",38,"34,1","32,3","2,5",42,"35,6","33,7","2,5",45,"37,0","35,0","2,0",45,"37,1","35,1","2,0",1773,1881,1741,1794,1566,ENG0029,Fordypning i engelsk 10. årstrinn,"3,2",13,"3,9",15,"4,0",22,"3,9",25,"41,1",127,"40,9",108,"39,2",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,"1,6",116,50,"1,5",124,52,"1,7",121,52,"1,4",132,50,"1,7",130,49,"1,6",133,52,"1,6",131,50,"1,7",129,48,"1,6",130,51,"1,7",105,49,"1,6",104,49,"1,9",102,"0,0","0,0",139,"0,0","1,0",107,100,50,138,"9,0","5,0",119,110,95,148,"Dag Hammaskjölds vei 7, 5144 Fyllingsdalen",
Lyshovden Oppveksttun avd skole,974738406,Bergen,Vestland,"Lillehatten 3, 5148 Fyllingsdalen",,,16.1,0.0,0.0,227,9,14,20,1435.0,60.343069,5.296019,"3, Lillehatten, Ortuflaten, Fyllingsdalen, Bergen, Vestland, 5148, Norge",matched_nominatim,4,I,46,4601,974738406,Hele landet,Vestland,Bergen,Lyshovden Oppveksttun avd skole,Lyshovden Oppveksttun avd skole,"Lillehatten 3, 5148 Fyllingsdalen","16,1","16,1","0,0","0,0",201,10,17,,214,9,20,,212,9,19,,219,11,12,,227,9,14,,22,"17,1","15,6","3,2",22,"16,4","14,8","1,3",21,"16,9","15,7","1,0",21,"17,5","15,2","2,6",20,"18,7","16,9","1,6",1595,1522,1404,1518,1435,,,,,,,,,,,,,,,,,51,"3,4",27,50,"3,9",27,50,"3,7",27,51,"3,5",26,46,"3,4",25,50,"2,3",26,48,"3,3",24,46,"3,1",24,48,"2,7",24,49,"3,8",31,49,"2,9",31,52,"2,9",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lillehatten 3, 5148 Fyllingsdalen","Lillehatten 3, 5148 Fyllingsdalen, Bergen, Norway"
